,weight_diff_layer1,weight_diff_layer2,epoch,merge_iter
483,115.46525573730469,2.137477397918701,483,457
484,115.74861907958984,2.1495258808135986,484,458
485,115.872802734375,2.14384126663208,485,459
486,115.59545135498047,2.162216901779175,486,460
487,115.45597076416016,2.1506898403167725,487,461
488,115.7098388671875,2.1662628650665283,488,462
489,115.49156188964844,2.1718969345092773,489,463
490,115.8833236694336,2.1689400672912598,490,464
491,115.80011749267578,2.1599323749542236,491,465
492,115.6912841796875,2.132866859436035,492,466
493,115.89952087402344,2.16848087310791,493,467
494,115.63566589355469,2.1587657928466797,494,468
495,115.5339584350586,2.156928062438965,495,469
496,115.62120819091797,2.167785406112671,496,470
497,115.34051513671875,2.122990608215332,497,471
498,115.38927459716797,2.154496669769287,498,472
499,115.78655242919922,2.1419689655303955,499,473
500,115.96268463134766,2.173583507537842,500,474
501,115.4339828491211,2.153695821762085,501,475
502,115.74393463134766,2.1735401153564453,502,476
503,115.44335174560547,2.1649746894836426,503,477
504,115.54322814941406,2.1422207355499268,504,478
